Subject,Type,Part,X,Y,Z,,Subject,Type,Part,Axis,Left,Right,Axial
S4,L2,L_Shd_Angle,107.000595,-6.6803,-44.895363,,,,,,,,
S4,L2,Model_COG_VEL,-0.211902,-3.073213,-0.115666,,,,,,,,
S4,L2,Neck_Angle,42.951546,-17.606091,19.577784,,,,,,,,
S4,L2,R_Ankle_Angle,-38.076019,23.818672,13.690637,,,,,,,,
S4,L2,R_Hip_Angle,3.337114,9.955148,-4.310223,,,,,,,,
S4,L2,R_Knee_Angle,-18.142292,-7.044198,-0.089935,,,,,,,,
S4,L2,R_Shd_Angle,49.328896,-45.567913,-30.88796,,,,,,,,
S4,L2,Trunk_Angle,-40.617046,-18.737577,-1.8931,,,,,,,,
S4,L2,Trunk_Seg_Angle,82.930634,31.079317,179.025589,,,,,,,,
S4,LND1,L_Ankle_Angle,21.732714,5.360193,3.5051,,,,,,,,
S4,LND1,L_Hip_Angle,41.369591,-8.680355,-6.17475,,,,,,,,
S4,LND1,L_Knee_Angle,-50.604233,3.519197,-0.009709,,,,,,,,
S4,LND1,L_Shd_Angle,70.753204,39.006496,-18.912378,,,,,,,,
S4,LND1,Model_COG_VEL,0.395424,-3.156548,0.015845,,,,,,,,
S4,LND1,Neck_Angle,40.037109,13.671433,-19.736341,,,,,,,,
S4,LND1,R_Ankle_Angle,-21.438337,15.458278,7.082104,,,,,,,,
S4,LND1,R_Hip_Angle,1.726089,0.72325,-11.234098,,,,,,,,
S4,LND1,R_Knee_Angle,-16.77393,-2.376679,-0.003267,,,,,,,,
S4,LND1,R_Shd_Angle,93.714203,-9.180634,32.863346,1,,,,,,,
S4,LND1,Trunk_Angle,-23.40255,12.243508,21.211336,,,,,,,,
S4,LND1,Trunk_Seg_Angle,79.782478,-3.908502,-164.440369,,,,,,,,
S4,LND2,L_Ankle_Angle,9.473162,2.009658,7.935705,,,,,,,,
S4,LND2,L_Hip_Angle,30.81892,1.889606,-14.386955,,,,,,,,
S4,LND2,L_Knee_Angle,-35.810249,2.334171,-0.061689,,,,,,,,
S4,LND2,L_Shd_Angle,53.671337,15.723528,-13.62364,1,,,,,,,
S4,LND2,Model_COG_VEL,0.300311,-3.070037,-0.029335,,,,,,,,
S4,LND2,Neck_Angle,26.530724,18.050035,-20.232712,,,,,,,,
S4,LND2,R_Ankle_Angle,-8.563188,17.475466,-2.85064,,,,,,,,
S4,LND2,R_Hip_Angle,4.299439,-4.337229,-10.753823,,,,,,,,
S4,LND2,R_Knee_Angle,-8.48737,-4.04852,-0.007922,,,,,,,,
S4,LND2,R_Shd_Angle,78.576447,-9.789968,39.890728,,,,,,,,
S4,LND2,Trunk_Angle,-15.064355,5.98927,21.273699,,,,,,,,
S4,LND2,Trunk_Seg_Angle,74.256981,-7.464972,-167.266556,,,,,,,,
S4,R1,L_Ankle_Angle,35.613907,3.653411,-8.296266,,,,,,,,
S4,R1,L_Hip_Angle,50.842598,-23.892107,1.288664,,,,,,,,
S4,R1,L_Knee_Angle,-62.163628,11.560978,0.004579,,,,,,,,
S4,R1,L_Shd_Angle,76.676048,4.821616,-20.810833,1,,,,,,,
S4,R1,Model_COG_VEL,0.136955,-3.143395,0.002851,,,,,,,,
S4,R1,Neck_Angle,30.141232,-10.563883,38.517693,,,,,,,,
S4,R1,R_Ankle_Angle,-35.839645,27.499094,14.574033,,,,,,,,
S4,R1,R_Hip_Angle,6.110305,0.379163,-4.035852,,,,,,,,
S4,R1,R_Knee_Angle,-15.95648,-3.14939,-0.00033,,,,,,,,
S4,R1,R_Shd_Angle,36.11414,-51.880352,-16.290636,,,,,,,,
S4,R1,Trunk_Angle,-2.380624,-15.896572,-0.81583,,,,,,,,
S4,R1,Trunk_Seg_Angle,53.619862,14.845333,158.087341,,,,,,,,
S4,R2,L_Ankle_Angle,31.627424,0.710317,-7.669026,,,,,,,,
S4,R2,L_Hip_Angle,31.355825,-22.080015,-3.660261,,,,,,,,
S4,R2,L_Knee_Angle,-45.156197,4.716904,-0.014803,,,,,,,,
S4,R2,L_Shd_Angle,103.806107,0.24794,-18.270931,,,,,,,,
S4,R2,Model_COG_VEL,0.181068,-3.337997,0.136538,,,,,,,,
S4,R2,Neck_Angle,31.568773,-8.50126,55.03117,,,,,,,,
S4,R2,R_Ankle_Angle,-31.396484,21.9884,11.163501,,,,,,,,
S4,R2,R_Hip_Angle,5.648136,1.062997,0.239764,,,,,,,,
S4,R2,R_Knee_Angle,-24.290096,-2.481271,-0.00035,,,,,,,,
S4,R2,R_Shd_Angle,47.196033,-45.501495,2.719519,,,,,,,,
S4,R2,Trunk_Angle,-5.399171,-15.448048,3.364793,,,,,,,,
S4,R2,Trunk_Seg_Angle,56.306805,15.79241,155.085709,,,,,,,,
S4,RND1,L_Ankle_Angle,32.478245,-8.077325,3.870937,,,,,,,,
S4,RND1,L_Hip_Angle,50.758644,-3.599979,1.04441,,,,,,,,
S4,RND1,L_Knee_Angle,-63.66106,14.368826,-0.012193,,,,,,,,
S4,RND1,L_Shd_Angle,54.166824,55.387032,-8.342371,,,,,,,,
S4,RND1,Model_COG_VEL,0.134026,-3.353949,-0.150404,,,,,,,,
S4,RND1,Neck_Angle,22.072588,20.258524,-21.924143,,,,,,,,
S4,RND1,R_Ankle_Angle,-38.188267,14.813468,19.970373,,,,,,,,
S4,RND1,R_Hip_Angle,3.495212,-13.509299,-9.212513,,,,,,,,
S4,RND1,R_Knee_Angle,-9.972966,-3.267421,-0.001238,,,,,,,,
S4,RND1,R_Shd_Angle,101.375694,8.016785,41.070309,,,,,,,,
S4,RND1,Trunk_Angle,-12.208447,5.040946,24.723135,,,,,,,,
S4,RND1,Trunk_Seg_Angle,51.027813,-15.723589,178.183151,,,,,,,,
S4,RND2,L_Ankle_Angle,35.092392,3.617996,-8.281147,,,,,,,,
S4,RND2,L_Hip_Angle,62.192596,-1.12512,-7.549433,,,,,,,,
S4,RND2,L_Knee_Angle,-72.407585,8.072805,0.014955,,,,,,,,
S4,RND2,L_Shd_Angle,70.808189,52.549149,-12.616784,,,,,,,,
S4,RND2,Model_COG_VEL,0.681854,-3.232841,0.313662,,,,,,,,
S4,RND2,Neck_Angle,37.018543,20.786037,-40.07222,,,,,,,,
S4,RND2,R_Ankle_Angle,-36.407146,25.918308,10.097847,,,,,,,,
S4,RND2,R_Hip_Angle,3.884759,-19.457884,-3.329277,,,,,,,,
S4,RND2,R_Knee_Angle,-15.73227,-3.602417,0.00586,,,,,,,,
S4,RND2,R_Shd_Angle,117.749611,3.933977,36.838718,1,,,,,,,
S4,RND2,Trunk_Angle,-22.793175,-3.549122,7.670401,,,,,,,,
S4,RND2,Trunk_Seg_Angle,59.11882,-10.126503,178.54834,,,,,,,,
S5,L1,L_Ankle_Angle,37.063808,-13.357434,-14.91256,,,,,,,,
S5,L1,L_Hip_Angle,66.489471,-5.567651,-1.627289,,,,,,,,
S5,L1,L_Knee_Angle,-69.007217,12.690205,0.004439,,,,,,,,
S5,L1,L_Shd_Angle,122.043655,-5.311691,-31.982813,,,,,,,,
S5,L1,Model_COG_VEL,-0.028185,-3.128783,-0.071501,,,,,,,,
S5,L1,Neck_Angle,34.476807,-14.300706,32.039928,,,,,,,,
S5,L1,R_Ankle_Angle,-47.517368,5.117606,28.660807,,,,,,,,
S5,L1,R_Hip_Angle,4.948956,0.927339,-14.026991,,,,,,,,
S5,L1,R_Knee_Angle,-9.274902,-6.875527,-0.010291,,,,,,,,
S5,L1,R_Shd_Angle,68.794632,-51.380898,10.180627,,,,,,,,
S5,L1,Trunk_Angle,-34.195679,-21.296053,0.625995,,,,,,,,
S5,L1,Trunk_Seg_Angle,85.575417,5.724968,166.751068,,,,,,,,
S5,L2,L_Ankle_Angle,37.34008,-6.126328,-11.457655,,,,,,,,
S5,L2,L_Hip_Angle,68.869133,-8.606868,-0.326892,,,,,,,,
S5,L2,L_Knee_Angle,-69.662697,17.749485,0.002219,,,,,,,,
S5,L2,L_Shd_Angle,103.325935,-9.307544,-36.368851,,,,,,,,
S5,L2,Model_COG_VEL,-0.142394,-3.262866,-0.081372,,,,,,,,
S5,L2,Neck_Angle,27.314264,-16.338083,21.615248,,,,,,,,
S5,L2,R_Ankle_Angle,-42.563446,16.815153,18.160461,,,,,,,,
S5,L2,R_Hip_Angle,2.705594,3.644031,-15.887565,,,,,,,,
S5,L2,R_Knee_Angle,-6.067919,-4.659151,-0.010914,,,,,,,,
S5,L2,R_Shd_Angle,57.529743,-52.955109,-3.952023,,,,,,,,
S5,L2,Trunk_Angle,-29.541733,-18.336468,-0.067709,,,,,,,,
S5,L2,Trunk_Seg_Angle,81.092079,8.720168,172.189255,,,,,,,,
S5,LND1,L_Ankle_Angle,29.93857,-7.787213,-9.560934,,,,,,,,
S5,LND1,L_Hip_Angle,64.884048,-16.036087,-3.735269,,,,,,,,
S5,LND1,L_Knee_Angle,-57.950897,21.576313,0.000183,,,,,,,,
S5,LND1,L_Shd_Angle,37.777332,49.554146,41.226692,,,,,,,,
S5,LND1,Model_COG_VEL,0.311936,-2.746518,0.241318,,,,,,,,
S5,LND1,Neck_Angle,24.212147,10.43361,-11.474504,,,,,,,,
S5,LND1,R_Ankle_Angle,-33.701286,16.713194,11.25432,,,,,,,,
S5,LND1,R_Hip_Angle,21.596914,-17.284483,-6.51223,,,,,,,,
S5,LND1,R_Knee_Angle,0.374011,-9.460369,-0.003715,,,,,,,,
S5,LND1,R_Shd_Angle,121.50087,23.616381,42.830841,,,,,,,,
S5,LND1,Trunk_Angle,-49.26593,-27.252636,7.522945,,,,,,,,
S5,LND1,Trunk_Seg_Angle,103.580193,-22.166336,178.046539,,,,,,,,
S5,LND2,L_Ankle_Angle,24.563251,-10.577925,-9.202729,,,,,,,,
S5,LND2,L_Hip_Angle,75.627365,-0.6855,-0.868855,,,,,,,,
S5,LND2,L_Knee_Angle,-59.371975,16.319502,-0.001763,,,,,,,,
S5,LND2,L_Shd_Angle,54.253693,54.897743,15.597804,,,,,,,,
S5,LND2,Model_COG_VEL,0.110983,-3.123588,0.008335,,,,,,,,
S5,LND2,Neck_Angle,44.719082,24.619429,-29.354477,,,,,,,,
S5,LND2,R_Ankle_Angle,-37.340244,13.301889,15.65801,,,,,,,,
S5,LND2,R_Hip_Angle,12.136349,-17.974606,-20.559031,,,,,,,,
S5,LND2,R_Knee_Angle,-0.699995,-9.401159,0.002056,,,,,,,,
S5,LND2,R_Shd_Angle,121.227898,6.844605,46.251682,1,,,,,,,
S5,LND2,Trunk_Angle,-43.226509,-16.365845,12.796412,,,,,,,,
S5,LND2,Trunk_Seg_Angle,94.36496,-10.238547,-171.840225,,,,,,,,
S5,R1,L_Ankle_Angle,26.847702,-6.91602,-9.401718,,,,,,,,
S5,R1,L_Hip_Angle,48.033157,-5.469165,-5.212603,,,,,,,,
S5,R1,L_Knee_Angle,-51.226845,4.295618,0.028206,,,,,,,,
S5,R1,L_Shd_Angle,82.426826,9.71633,-32.90731,,,,,,,,
S5,R1,Model_COG_VEL,-0.262166,-3.237597,-0.007188,,,,,,,,
S5,R1,Neck_Angle,24.463705,-13.285239,32.604828,,,,,,,,
S5,R1,R_Ankle_Angle,-36.68639,17.552267,19.442614,,,,,,,,
S5,R1,R_Hip_Angle,8.245082,5.032989,-6.263997,,,,,,,,
S5,R1,R_Knee_Angle,-17.024271,-5.779596,0.004734,,,,,,,,
S5,R1,R_Shd_Angle,47.927975,-55.01141,0.036704,,,,,,,,
S5,R1,Trunk_Angle,-21.372707,-14.325418,4.263548,,,,,,,,
S5,R1,Trunk_Seg_Angle,66.699234,7.733642,162.981995,,,,,,,,
S5,R2,L_Ankle_Angle,34.824036,-5.265253,-12.965915,,,,,,,,
S5,R2,L_Hip_Angle,53.995541,-14.025475,-6.440549,,,,,,,,
S5,R2,L_Knee_Angle,-67.004906,8.72121,-0.006039,,,,,,,,
S5,R2,L_Shd_Angle,87.999977,4.176555,-24.627287,,,,,,,,
S5,R2,Model_COG_VEL,-0.191608,-3.385875,-0.074198,,,,,,,,
S5,R2,Neck_Angle,15.436042,-22.0226,30.06522,,,,,,,,
S5,R2,R_Ankle_Angle,-44.623199,17.65206,20.771578,,,,,,,,
S5,R2,R_Hip_Angle,-1.340467,-5.071031,-7.214147,,,,,,,,
S5,R2,R_Knee_Angle,-9.750684,-6.109611,-0.004159,,,,,,,,
S5,R2,R_Shd_Angle,56.321503,-56.188362,17.492218,,,,,,,,
S5,R2,Trunk_Angle,-6.492511,-22.386366,11.204853,,,,,,,,
S5,R2,Trunk_Seg_Angle,56.018196,7.53814,160.046783,,,,,,,,
S5,RND1,L_Ankle_Angle,17.705441,-2.019614,-7.910469,,,,,,,,
S5,RND1,L_Hip_Angle,44.290672,4.064125,-5.554296,,,,,,,,
S5,RND1,L_Knee_Angle,-49.418411,-1.960165,0.023627,,,,,,,,
S5,RND1,L_Shd_Angle,56.682339,61.461609,-24.390001,,,,,,,,
S5,RND1,Model_COG_VEL,0.219038,-3.520673,0.354684,,,,,,,,
S5,RND1,Neck_Angle,22.946842,11.027022,-27.488804,,,,,,,,
S5,RND1,R_Ankle_Angle,-30.206989,11.220428,9.611315,,,,,,,,
S5,RND1,R_Hip_Angle,-0.473323,-14.93288,-18.487175,,,,,,,,
S5,RND1,R_Knee_Angle,-5.443989,-6.752198,-0.003551,,,,,,,,
S5,RND1,R_Shd_Angle,90.816994,4.322588,38.723228,,,,,,,,
S5,RND1,Trunk_Angle,-15.295517,-2.925629,23.235306,,,,,,,,
S5,RND1,Trunk_Seg_Angle,54.694252,-8.698689,-179.146255,,,,,,,,
S5,RND2,L_Ankle_Angle,24.689182,1.076839,-10.00576,,,,,,,,
S5,RND2,L_Hip_Angle,43.803795,6.910566,-12.583633,,,,,,,,
S5,RND2,L_Knee_Angle,-47.761837,-6.226158,-0.007558,,,,,,,,
S5,RND2,L_Shd_Angle,38.176098,69.902359,5.073867,1,,,,,,,
S5,RND2,Model_COG_VEL,0.180097,-3.412123,0.467163,,,,,,,,
S5,RND2,Neck_Angle,19.882088,18.556698,-11.023582,,,,,,,,
S5,RND2,R_Ankle_Angle,-11.766186,1.091045,-17.588499,,,,,,,,
S5,RND2,R_Hip_Angle,0.642718,-7.366095,-9.501476,,,,,,,,
S5,RND2,R_Knee_Angle,-8.46944,-10.47052,0.015878,,,,,,,,
S5,RND2,R_Shd_Angle,96.029846,6.447688,44.713108,,,,,,,,
S5,RND2,Trunk_Angle,-20.732212,-7.389476,24.350971,,,,,,,,
S5,RND2,Trunk_Seg_Angle,65.030823,-4.030999,-177.003464,,,,,,,,
S6,LND1,L_Ankle_Angle,34.628437,5.677104,-10.766235,,,,,,,,
S6,LND1,L_Hip_Angle,82.903954,5.013782,-7.667528,,,,,,,,
S6,LND1,L_Knee_Angle,-67.950264,-7.524378,0.001658,,,,,,,,
S6,LND1,L_Shd_Angle,78.359161,52.712337,-1.639549,1,,,,,,,
S6,LND1,Model_COG_VEL,0.414689,-1.577746,0.531336,,,,,,,,
S6,LND1,Neck_Angle,51.161381,20.630707,-27.773367,,,,,,,,
S6,LND1,R_Ankle_Angle,-2.220535,18.060736,-7.726584,,,,,,,,
S6,LND1,R_Hip_Angle,29.233715,-13.996552,5.060399,,,,,,,,
S6,LND1,R_Knee_Angle,-45.28989,-0.027551,0.00104,,,,,,,,
S6,LND1,R_Shd_Angle,117.546738,8.764392,28.352205,1,,,,,,,
S6,LND1,Trunk_Angle,-62.841347,-6.517324,13.222208,,,,,,,,
S6,LND1,Trunk_Seg_Angle,101.736862,-11.408025,-171.114426,,,,,,,,
S6,LND2,L_Ankle_Angle,29.223799,37.710228,-20.190907,,,,,,,,
S6,LND2,L_Hip_Angle,88.916443,3.12317,-10.096242,,,,,,,,
S6,LND2,L_Knee_Angle,-68.343567,-7.253613,0.023018,,,,,,,,
S6,LND2,L_Shd_Angle,51.318623,59.305958,22.073303,,,,,,,,
S6,LND2,Model_COG_VEL,0.155727,-1.887646,0.573594,,,,,,,,
S6,LND2,Neck_Angle,42.855511,8.059355,-8.687068,,,,,,,,
S6,LND2,R_Ankle_Angle,-4.125189,3.528377,-10.271369,,,,,,,,
S6,LND2,R_Hip_Angle,35.893719,-20.907402,-4.13183,,,,,,,,
S6,LND2,R_Knee_Angle,-35.790176,-2.484397,0.020838,,,,,,,,
S6,LND2,R_Shd_Angle,112.271881,18.574594,23.489723,,,,,,,,
S6,LND2,Trunk_Angle,-54.846855,-10.835752,-2.119428,,,,,,,,
S6,LND2,Trunk_Seg_Angle,104.658707,-14.531693,-176.322845,,,,,,,,
S6,LND3,L_Ankle_Angle,30.710077,-7.073924,-8.978709,,,,,,,,
S6,LND3,L_Hip_Angle,63.082645,2.792059,-6.826367,,,,,,,,
S6,LND3,L_Knee_Angle,-46.767239,-10.765507,-0.003784,,,,,,,,
S6,LND3,L_Shd_Angle,48.361214,55.698925,8.994633,,,,,,,,
S6,LND3,Model_COG_VEL,-0.148958,-2.25133,0.393987,,,,,,,,
S6,LND3,Neck_Angle,49.450138,12.178887,-9.513951,,,,,,,,
S6,LND3,R_Ankle_Angle,12.003508,12.866185,-11.188042,,,,,,,,
S6,LND3,R_Hip_Angle,59.502819,-11.497819,-4.087189,,,,,,,,
S6,LND3,R_Knee_Angle,-55.910873,5.428074,-0.001003,,,,,,,,
S6,LND3,R_Shd_Angle,108.390854,12.535059,34.139053,,,,,,,,
S6,LND3,Trunk_Angle,-47.722412,-1.14648,16.836779,,,,,,,,
S6,LND3,Trunk_Seg_Angle,104.952698,-13.255302,-170.181152,,,,,,,,
S6,LND4,L_Ankle_Angle,32.763531,-0.294674,-11.085689,,,,,,,,
S6,LND4,L_Hip_Angle,77.396645,19.457777,-23.250917,,,,,,,,
S6,LND4,L_Knee_Angle,-58.655029,-18.330715,0.004932,,,,,,,,
S6,LND4,L_Shd_Angle,50.092621,53.048809,17.312811,,,,,,,,
S6,LND4,Model_COG_VEL,0.157662,-1.958293,0.519504,,,,,,,,
S6,LND4,Neck_Angle,52.393623,7.427056,-25.33341,,,,,,,,
S6,LND4,R_Ankle_Angle,-10.671596,-8.151402,-7.804373,,,,,,,,
S6,LND4,R_Hip_Angle,38.87228,-26.341515,11.959739,,,,,,,,
S6,LND4,R_Knee_Angle,-40.595108,18.325489,-0.000824,,,,,,,,
S6,LND4,R_Shd_Angle,107.250862,7.597028,29.174017,,,,,,,,
S6,LND4,Trunk_Angle,-56.821617,-5.120751,3.581607,,,,,,,,
S6,LND4,Trunk_Seg_Angle,109.668488,-10.401121,-169.523727,,,,,,,,
S6,R1,L_Ankle_Angle,-11.725926,16.129114,-2.665262,,,,,,,,
S6,R1,L_Hip_Angle,18.948309,-24.098606,-0.873886,,,,,,,,
S6,R1,L_Knee_Angle,-16.450546,-0.616279,0.003547,,,,,,,,
S6,R1,L_Shd_Angle,117.197304,-13.404161,-46.440987,,,,,,,,
S6,R1,Model_COG_VEL,-0.394555,-2.381402,0.141033,,,,,,,,
S6,R1,Neck_Angle,24.016685,-20.908794,12.701197,,,,,,,,
S6,R1,R_Ankle_Angle,31.283455,-10.142374,-13.524052,,,,,,,,
S6,R1,R_Hip_Angle,53.861328,-17.200821,-15.413125,,,,,,,,
S6,R1,R_Knee_Angle,-63.6152,15.426638,0.007818,,,,,,,,
S6,R1,R_Shd_Angle,32.389214,-50.423943,-27.016596,1,,,,,,,
S6,R1,Trunk_Angle,-35.071239,-0.494241,-18.788637,,,,,,,,
S6,R1,Trunk_Seg_Angle,75.130913,33.993752,177.840225,,,,,,,,
S6,R2,L_Ankle_Angle,-4.086213,15.069129,-6.532736,,,,,,,,
S6,R2,L_Hip_Angle,22.84465,-15.494382,-3.285584,,,,,,,,
S6,R2,L_Knee_Angle,-21.014528,-2.971493,-0.008253,,,,,,,,
S6,R2,L_Shd_Angle,110.142372,-8.125956,-45.054668,,,,,,,,
S6,R2,Model_COG_VEL,0.02729,-2.583034,-0.165752,,,,,,,,
S6,R2,Neck_Angle,40.201111,-14.035543,28.490564,,,,,,,,
S6,R2,R_Ankle_Angle,35.203411,-3.552139,-16.247957,,,,,,,,
S6,R2,R_Hip_Angle,50.186111,-15.791826,-10.093429,,,,,,,,
S6,R2,R_Knee_Angle,-52.854172,12.973168,0.005906,,,,,,,,
S6,R2,R_Shd_Angle,15.375555,-48.792278,-37.549076,1,,,,,,,
S6,R2,Trunk_Angle,-31.791134,-3.878334,-24.683964,,,,,,,,
S6,R2,Trunk_Seg_Angle,77.781845,27.620617,168.330933,,,,,,,,
S6,RND1,L_Ankle_Angle,27.051983,-12.388947,-13.100186,,,,,,,,
S6,RND1,L_Hip_Angle,65.285271,1.037332,-2.728374,,,,,,,,
S6,RND1,L_Knee_Angle,-49.990723,-2.958274,-0.010476,,,,,,,,
S6,RND1,L_Shd_Angle,34.147038,62.184898,29.248446,1,,,,,,,
S6,RND1,Model_COG_VEL,0.191262,-2.08895,0.012605,,,,,,,,
S6,RND1,Neck_Angle,27.995829,20.423567,-19.050337,,,,,,,,
S6,RND1,R_Ankle_Angle,-8.103407,12.773637,5.951591,,,,,,,,
S6,RND1,R_Hip_Angle,35.069969,-10.050746,4.358166,,,,,,,,
S6,RND1,R_Knee_Angle,-41.300381,-2.326523,-0.002164,,,,,,,,
S6,RND1,R_Shd_Angle,121.1791,8.813686,40.271412,,,,,,,,
S6,RND1,Trunk_Angle,-44.843651,-14.727884,24.720943,,,,,,,,
S6,RND1,Trunk_Seg_Angle,92.929893,-15.32813,-171.222565,,,,,,,,
S6,RND2,L_Ankle_Angle,32.740345,-9.189157,-12.240891,,,,,,,,
S6,RND2,L_Hip_Angle,56.49416,0.107569,-7.206073,,,,,,,,
S6,RND2,L_Knee_Angle,-39.421455,-5.633315,-0.002637,,,,,,,,
S6,RND2,L_Shd_Angle,-169.590576,42.065052,-147.133575,1,,,,,,,
S6,RND2,Model_COG_VEL,-0.022259,-2.063859,0.526749,,,,,,,,
S6,RND2,Neck_Angle,37.313148,17.610918,-17.494652,,,,,,,,
S6,RND2,R_Ankle_Angle,10.956564,9.238901,-14.122375,,,,,,,,
S6,RND2,R_Hip_Angle,49.666306,-1.540111,3.656418,,,,,,,,
S6,RND2,R_Knee_Angle,-57.260483,2.135485,-0.004188,,,,,,,,
S6,RND2,R_Shd_Angle,130.29483,11.03626,35.449936,,,,,,,,
S6,RND2,Trunk_Angle,-45.624226,-13.252112,23.478354,,,,,,,,
S6,RND2,Trunk_Seg_Angle,98.875656,-10.768064,-170.462433,,,,,,,,
S8,L2,L_Ankle_Angle,-5.671865,6.561569,-25.625881,,,,,,,,
S8,L2,L_Hip_Angle,11.101224,-2.790779,-11.539684,,,,,,,,
S8,L2,L_Knee_Angle,-24.346613,-5.828494,-0.045493,,,,,,,,
S8,L2,L_Shd_Angle,69.193176,4.473217,-16.003878,,,,,,,,
S8,L2,Model_COG_VEL,-0.015222,-2.737014,-0.396895,,,,,,,,
S8,L2,Neck_Angle,13.502959,-17.309439,31.328077,,,,,,,,
S8,L2,R_Ankle_Angle,-15.970036,10.136528,3.597965,,,,,,,,
S8,L2,R_Hip_Angle,14.82634,9.848814,1.798434,,,,,,,,
S8,L2,R_Knee_Angle,-32.953182,-3.636685,-0.003962,,,,,,,,
S8,L2,R_Shd_Angle,40.536739,-34.232567,-3.326529,1,,,,,,,
S8,L2,Trunk_Angle,-26.141466,3.396478,-5.416519,,,,,,,,
S8,L2,Trunk_Seg_Angle,74.796455,-8.631727,165.570908,,,,,,,,
S8,LND1,L_Ankle_Angle,-29.372362,15.56303,11.459163,,,,,,,,
S8,LND1,L_Hip_Angle,28.170664,-0.544738,-10.344892,,,,,,,,
S8,LND1,L_Knee_Angle,-49.817146,-15.843554,-0.004117,,,,,,,,
S8,LND1,L_Shd_Angle,60.213432,40.558556,25.759914,1,,,,,,,
S8,LND1,Model_COG_VEL,0.13431,-2.719194,0.012762,,,,,,,,
S8,LND1,Neck_Angle,31.97518,12.187188,-11.117217,,,,,,,,
S8,LND1,R_Ankle_Angle,-0.854474,10.661327,-10.459444,,,,,,,,
S8,LND1,R_Hip_Angle,26.061518,-3.480422,-3.805072,,,,,,,,
S8,LND1,R_Knee_Angle,-36.584579,-3.787523,0.003999,,,,,,,,
S8,LND1,R_Shd_Angle,123.069366,-11.296323,26.097027,,,,,,,,
S8,LND1,Trunk_Angle,-54.674767,0.979823,-1.179086,,,,,,,,
S8,LND1,Trunk_Seg_Angle,104.831123,3.918244,-174.81424,,,,,,,,
S8,LND2,L_Ankle_Angle,29.349483,-5.170121,-11.774931,,,,,,,,
S8,LND2,L_Hip_Angle,76.489723,12.567156,-7.367089,,,,,,,,
S8,LND2,L_Knee_Angle,-77.734001,-1.565768,-0.000389,,,,,,,,
S8,LND2,L_Shd_Angle,27.756042,66.088318,28.602526,1,,,,,,,
S8,LND2,Model_COG_VEL,0.441919,-2.533627,-0.447085,,,,,,,,
S8,LND2,Neck_Angle,33.476498,12.878717,-28.686255,,,,,,,,
S8,LND2,R_Ankle_Angle,-18.008709,21.170839,1.610158,,,,,,,,
S8,LND2,R_Hip_Angle,14.332752,-8.606064,-17.512608,,,,,,,,
S8,LND2,R_Knee_Angle,-10.27026,-4.903431,-0.007126,,,,,,,,
S8,LND2,R_Shd_Angle,100.572594,-11.956735,37.775661,,,,,,,,
S8,LND2,Trunk_Angle,-35.328575,-2.471307,12.988237,,,,,,,,
S8,LND2,Trunk_Seg_Angle,90.386147,-12.452142,-174.933853,,,,,,,,
S8,LND3,L_Ankle_Angle,-38.703754,7.268548,17.675257,,,,,,,,
S8,LND3,L_Hip_Angle,11.992624,-9.290583,1.072826,,,,,,,,
S8,LND3,L_Knee_Angle,-17.111376,-9.059441,0.008793,,,,,,,,
S8,LND3,L_Shd_Angle,55.875938,19.57132,13.463875,,,,,,,,
S8,LND3,Model_COG_VEL,0.061144,-2.302964,0.386342,,,,,,,,
S8,LND3,Neck_Angle,16.917294,16.365398,-15.988293,,,,,,,,
S8,LND3,R_Ankle_Angle,23.788231,-15.08774,-27.716724,,,,,,,,
S8,LND3,R_Hip_Angle,78.052467,-16.919846,-4.634011,,,,,,,,
S8,LND3,R_Knee_Angle,-72.74585,2.14436,0.006576,,,,,,,,
S8,LND3,R_Shd_Angle,107.08242,-1.819807,38.635235,1,,,,,,,
S8,LND3,Trunk_Angle,-57.184517,34.042023,13.41435,,,,,,,,
S8,LND3,Trunk_Seg_Angle,103.478325,-2.009414,-164.813553,,,,,,,,
S8,R1,L_Ankle_Angle,-3.053538,-2.546646,-4.241316,,,,,,,,
S8,R1,L_Hip_Angle,20.192015,-11.633334,-11.427258,,,,,,,,
S8,R1,L_Knee_Angle,-27.975222,-6.616076,0.022392,,,,,,,,
S8,R1,L_Shd_Angle,81.895775,15.110308,-14.780623,,,,,,,,
S8,R1,Model_COG_VEL,-0.303435,-3.148465,0.419718,,,,,,,,
S8,R1,Neck_Angle,23.72431,-10.341102,36.162701,,,,,,,,
S8,R1,R_Ankle_Angle,-28.15942,7.654596,5.189748,,,,,,,,
S8,R1,R_Hip_Angle,14.298138,18.113295,-8.295874,,,,,,,,
S8,R1,R_Knee_Angle,-21.502613,-8.243775,-0.001011,,,,,,,,
S8,R1,R_Shd_Angle,68.290916,-49.772888,4.532427,,,,,,,,
S8,R1,Trunk_Angle,-16.078409,-2.570748,4.489007,,,,,,,,
S8,R1,Trunk_Seg_Angle,61.698704,0.859963,161.170502,,,,,,,,
S8,R2,L_Ankle_Angle,29.382624,-1.752375,-8.430147,,,,,,,,
S8,R2,L_Hip_Angle,29.762094,-3.293611,-9.395474,,,,,,,,
S8,R2,L_Knee_Angle,-30.334616,-3.966275,0.01274,,,,,,,,
S8,R2,L_Shd_Angle,90.284828,1.050771,-17.415857,,,,,,,,
